image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT,correct_prediction
img_02936.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_06402.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_06013.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_02128.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03691.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_02736.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06537.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_07734.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06063.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04906.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_05141.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04590.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_04227.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07679.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_07321.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07597.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_02696.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03813.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01615.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_00926.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_07743.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_07902.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_01264.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05073.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_05216.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03955.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_05504.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_03148.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_05834.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04770.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_03783.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_02348.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_03918.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04327.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04682.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_01351.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02333.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_03168.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_03337.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_02164.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_04475.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_01324.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_06867.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03789.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_07365.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_06777.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06651.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_07268.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_00363.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02879.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_06451.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_06398.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_06129.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_02475.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_00883.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01342.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_00126.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_01151.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_06248.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_00774.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06740.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_02378.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_02105.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_04495.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_07512.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_05635.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_04501.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_04463.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03708.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00063.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_02987.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_04245.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_06309.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_07405.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_00494.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_05449.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_02011.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_01421.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_06467.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_03962.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_06700.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_02840.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03519.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_02366.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_06913.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_05240.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02395.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_07212.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_04826.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_02435.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_02210.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_00434.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04592.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_02798.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_02329.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_03678.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_04434.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_00303.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_03184.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05957.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_07351.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_07464.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_07840.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_07627.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_07176.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_00413.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_01327.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_01470.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_05848.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05231.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_04931.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00565.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_05391.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_02114.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_02432.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_06047.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_03672.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_05873.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_01943.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03131.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_01166.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01559.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04039.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01400.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_02031.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_06081.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_03423.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_03507.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_02744.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_07546.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05114.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_01425.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05257.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_06133.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_00377.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_07518.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01061.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_03716.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_02694.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_01850.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_01527.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_01135.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_06628.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_07496.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_03194.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_04840.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_02381.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_01922.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_05327.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_07779.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_06623.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03052.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_02650.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_06523.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_04953.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_04674.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_00397.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_00348.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_03841.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05753.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03343.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_00453.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05912.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04743.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_00245.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_04988.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03542.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_03267.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_00247.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_03555.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_01097.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_05800.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_00094.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_01522.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04484.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_06881.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_07077.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_00615.jpg,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,1
img_03191.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05464.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_02089.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_00491.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04718.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02478.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_06575.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06671.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_07643.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_03526.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_07015.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01697.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_01221.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_03305.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_01866.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03772.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_01423.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03647.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00072.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_04685.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04967.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03817.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00263.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_00096.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_06706.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_07729.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_06124.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_06117.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_00409.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_06155.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_07774.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_01397.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_05521.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_04717.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_01450.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07806.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05255.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07661.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_01118.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06442.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_01194.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01871.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04711.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_02097.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03347.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06209.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_06136.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03296.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_06363.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_07269.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_02944.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_05351.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01664.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03232.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_02867.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_00265.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_05450.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07221.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_03771.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_06876.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_00678.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_07220.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05009.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_01820.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_06035.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02981.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02926.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_07620.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05485.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_05345.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_01639.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_07059.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05923.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_07864.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04033.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02772.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_02088.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_03315.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04565.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_01531.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_07693.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_06847.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_03371.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01952.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_02377.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_00734.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_03881.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00329.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02818.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07080.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_04927.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_02260.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_00784.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_01457.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_00235.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_07022.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_01986.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_06070.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04958.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_05997.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_06419.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05110.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02831.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_01451.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_06463.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04617.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_06768.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_04131.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_04992.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_02358.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04150.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_06997.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03133.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05386.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_00262.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_01707.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04693.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_01474.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_01037.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_05607.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_07519.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06493.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_02554.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05579.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_01644.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_05446.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_00736.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_02969.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05934.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_05942.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_03265.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_02557.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_07581.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00574.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_07483.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03979.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_06613.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04060.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05092.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_07547.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04556.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04652.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04464.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04815.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04371.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04158.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
